OBJECTID,GlobalID,Address,APN,ServiceConnectionLength_ft,PredMeter,MeterConf,BestMeterImg,MeterPhotoCount,PredLocation,LocationConf,BestLocationImg,LocationPhotoCount,NeedsReview,PriorityScore,ModelVersion
18,100a7b86-d608-4305-a17f-17819f792ddd,,,,destroyed,0.9514213800430298,100a7b86-d608-4305-a17f-17819f792ddd_64_1.jpg,2,ruins,0.8804459571838379,100a7b86-d608-4305-a17f-17819f792ddd_65_1.jpg,2,0,60.0,v1_resnet18_binary_demo
6,63196baa-6b41-4291-af4b-59e008e76aab,,,,destroyed,0.9131097793579102,63196baa-6b41-4291-af4b-59e008e76aab_15_2.jpg,2,ruins,0.918329656124115,63196baa-6b41-4291-af4b-59e008e76aab_18_2.jpg,2,0,60.0,v1_resnet18_binary_demo
8,e054bdca-fbb4-4572-94ed-1f1182a60202,,,,destroyed,0.753311276435852,e054bdca-fbb4-4572-94ed-1f1182a60202_23_2.jpg,2,ruins,0.9079717993736267,e054bdca-fbb4-4572-94ed-1f1182a60202_26_2.jpg,2,0,60.0,v1_resnet18_binary_demo
92,5ca253de-1056-4480-8723-75ea10f1304d,,,,destroyed,0.7851851582527161,5ca253de-1056-4480-8723-75ea10f1304d_359.jpg,2,ruins,0.7858625650405884,5ca253de-1056-4480-8723-75ea10f1304d_362.jpg,2,0,60.0,v1_resnet18_binary_demo
48,bdf6832d-3664-4399-ae59-c144db47cb3a,,,,destroyed,0.8802123069763184,bdf6832d-3664-4399-ae59-c144db47cb3a_183.jpg,2,ruins,0.7350873351097107,bdf6832d-3664-4399-ae59-c144db47cb3a_185.jpg,2,0,60.0,v1_resnet18_binary_demo
22,87c1d18f-225f-4b41-979d-dea88d8ec1d1,,,,destroyed,0.8572500348091125,87c1d18f-225f-4b41-979d-dea88d8ec1d1_80.jpg,2,ruins,0.8808540105819702,87c1d18f-225f-4b41-979d-dea88d8ec1d1_81.jpg,2,0,60.0,v1_resnet18_binary_demo
20,b50b0223-142f-485a-84b6-2465cd4716b9,,,,destroyed,0.8554338216781616,b50b0223-142f-485a-84b6-2465cd4716b9_71_1.jpg,2,ruins,0.650269091129303,b50b0223-142f-485a-84b6-2465cd4716b9_73_1.jpg,2,0,60.0,v1_resnet18_binary_demo
619,e04971ca-6853-49bf-b77e-80ea7e8105a5,,,,destroyed,0.8390143513679504,e04971ca-6853-49bf-b77e-80ea7e8105a5_2467.jpg,2,cleared,0.5755004286766052,e04971ca-6853-49bf-b77e-80ea7e8105a5_2470.jpg,2,1,57.0,v1_resnet18_binary_demo
1071,e68909d7-9e36-448b-a3a8-e34f68f517cc,,,,damaged,0.8566116690635681,e68909d7-9e36-448b-a3a8-e34f68f517cc_4276.jpg,2,ruins,0.6142262816429138,e68909d7-9e36-448b-a3a8-e34f68f517cc_4278.jpg,2,1,52.0,v1_resnet18_binary_demo
718,082b6173-1a69-4edc-b5c0-5f5f8b82dd2a,,,,damaged,0.7091516852378845,082b6173-1a69-4edc-b5c0-5f5f8b82dd2a_2864.jpg,2,ruins,0.5973127484321594,082b6173-1a69-4edc-b5c0-5f5f8b82dd2a_2865.jpg,2,1,52.0,v1_resnet18_binary_demo
816,8684fca6-96eb-4299-a2a5-992b4725fe34,,,,destroyed,0.9061902165412903,8684fca6-96eb-4299-a2a5-992b4725fe34_3255.jpg,2,cleared,0.9877859354019165,8684fca6-96eb-4299-a2a5-992b4725fe34_3258.jpg,2,0,50.0,v1_resnet18_binary_demo
817,ad123d73-2262-47f3-829d-c5a2c8a1fb4e,,,,destroyed,0.8433127999305725,ad123d73-2262-47f3-829d-c5a2c8a1fb4e_3259.jpg,2,cleared,0.9975906610488892,ad123d73-2262-47f3-829d-c5a2c8a1fb4e_3262.jpg,2,0,50.0,v1_resnet18_binary_demo
860,e6af4756-aea4-4a93-b420-abdda09b3b61,,,,destroyed,0.8865514397621155,e6af4756-aea4-4a93-b420-abdda09b3b61_3431.jpg,2,cleared,0.7526493072509766,e6af4756-aea4-4a93-b420-abdda09b3b61_3433.jpg,2,0,50.0,v1_resnet18_binary_demo
910,7ef12bc6-8dc7-4393-8dac-467caf417955,,,,destroyed,0.8475978970527649,7ef12bc6-8dc7-4393-8dac-467caf417955_3631.jpg,2,cleared,0.8429328203201294,7ef12bc6-8dc7-4393-8dac-467caf417955_3634.jpg,2,0,50.0,v1_resnet18_binary_demo
4,761d2e56-1732-4d3b-a69b-c0e622dce2ce,,,,destroyed,0.8524231314659119,761d2e56-1732-4d3b-a69b-c0e622dce2ce_7_2.jpg,2,cleared,0.9914855360984802,761d2e56-1732-4d3b-a69b-c0e622dce2ce_9_2.jpg,2,0,50.0,v1_resnet18_binary_demo
11,0c28bd03-e713-4bb6-9cbd-c66887550a3f,,,,destroyed,0.8177394866943359,0c28bd03-e713-4bb6-9cbd-c66887550a3f_35_2.jpg,2,cleared,0.9444475769996643,0c28bd03-e713-4bb6-9cbd-c66887550a3f_37_2.jpg,2,0,50.0,v1_resnet18_binary_demo
16,bbc6bc5e-891a-44a0-bbf8-d37d8fcaf458,,,,destroyed,0.9212696552276611,bbc6bc5e-891a-44a0-bbf8-d37d8fcaf458_56_1.jpg,2,cleared,0.8549985289573669,bbc6bc5e-891a-44a0-bbf8-d37d8fcaf458_57_1.jpg,2,0,50.0,v1_resnet18_binary_demo
13,5e83c606-a6f8-4e54-9250-4b6e901f8f44,,,,destroyed,0.9776244163513184,5e83c606-a6f8-4e54-9250-4b6e901f8f44_43_2.jpg,2,cleared,0.8131092190742493,5e83c606-a6f8-4e54-9250-4b6e901f8f44_48_1.jpg,2,0,50.0,v1_resnet18_binary_demo
693,f0e9bd29-2561-4fc6-a6fa-c9f802736e30,,,,damaged,0.9606710076332092,f0e9bd29-2561-4fc6-a6fa-c9f802736e30_2763.jpg,2,ruins,0.8527831435203552,f0e9bd29-2561-4fc6-a6fa-c9f802736e30_2766.jpg,2,0,45.0,v1_resnet18_binary_demo
17,30acf3fc-9966-4f80-aaa7-49019abeb312,,,,damaged,0.9644405245780945,30acf3fc-9966-4f80-aaa7-49019abeb312_60_1.jpg,2,ruins,0.7708916068077087,30acf3fc-9966-4f80-aaa7-49019abeb312_62_1.jpg,2,0,45.0,v1_resnet18_binary_demo
734,f635a7d7-8d9c-4ccb-847d-730ff325851c,,,,damaged,0.9911063313484192,f635a7d7-8d9c-4ccb-847d-730ff325851c_2928.jpg,2,ruins,0.9195719957351685,f635a7d7-8d9c-4ccb-847d-730ff325851c_2929.jpg,2,0,45.0,v1_resnet18_binary_demo
1033,2166da34-990f-4ca0-94ee-091aca70c560,,,,damaged,0.7766544818878174,2166da34-990f-4ca0-94ee-091aca70c560_4124.jpg,2,ruins,0.9191200137138367,2166da34-990f-4ca0-94ee-091aca70c560_4126.jpg,2,0,45.0,v1_resnet18_binary_demo
1022,cd62a28c-4bcf-4376-8b6f-b8aed7ddcfbd,,,,damaged,0.8172997832298279,cd62a28c-4bcf-4376-8b6f-b8aed7ddcfbd_4080.jpg,2,ruins,0.7987072467803955,cd62a28c-4bcf-4376-8b6f-b8aed7ddcfbd_4081.jpg,2,0,45.0,v1_resnet18_binary_demo
703,f863d844-5375-4634-bac4-921611402233,,,,damaged,0.9595975279808044,f863d844-5375-4634-bac4-921611402233_2804.jpg,2,ruins,0.9955228567123413,f863d844-5375-4634-bac4-921611402233_2806.jpg,2,0,45.0,v1_resnet18_binary_demo
